id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_farm_farm_user,farm.farm.user,model_farm_farm,group_farm_user,1,0,0,0
access_farm_farm_manager,farm.farm.manager,model_farm_farm,group_farm_manager,1,1,1,1
access_farm_farm_accountant,farm.farm.accountant,model_farm_farm,group_farm_accountant,1,0,0,0
access_farm_field_user,farm.field.user,model_farm_field,group_farm_user,1,0,0,0
access_farm_field_manager,farm.field.manager,model_farm_field,group_farm_manager,1,1,1,1
access_farm_field_accountant,farm.field.accountant,model_farm_field,group_farm_accountant,1,0,0,0
access_farm_crop_user,farm.crop.user,model_farm_crop,group_farm_user,1,0,0,0
access_farm_crop_manager,farm.crop.manager,model_farm_crop,group_farm_manager,1,1,1,1
access_farm_crop_accountant,farm.crop.accountant,model_farm_crop,group_farm_accountant,1,0,0,0
access_farm_cultivation_project_user,farm.cultivation.project.user,model_farm_cultivation_project,group_farm_user,1,1,1,0
access_farm_cultivation_project_manager,farm.cultivation.project.manager,model_farm_cultivation_project,group_farm_manager,1,1,1,1
access_farm_cultivation_project_accountant,farm.cultivation.project.accountant,model_farm_cultivation_project,group_farm_accountant,1,0,0,0
access_farm_crop_bom_user,farm.crop.bom.user,model_farm_crop_bom,group_farm_user,1,0,0,0
access_farm_crop_bom_manager,farm.crop.bom.manager,model_farm_crop_bom,group_farm_manager,1,1,1,1
access_farm_crop_bom_accountant,farm.crop.bom.accountant,model_farm_crop_bom,group_farm_accountant,1,0,0,0
access_farm_crop_bom_line_user,farm.crop.bom.line.user,model_farm_crop_bom_line,group_farm_user,1,0,0,0
access_farm_crop_bom_line_manager,farm.crop.bom.line.manager,model_farm_crop_bom_line,group_farm_manager,1,1,1,1
access_farm_crop_bom_line_accountant,farm.crop.bom.line.accountant,model_farm_crop_bom_line,group_farm_accountant,1,0,0,0
access_farm_daily_report_user,farm.daily.report.user,model_farm_daily_report,group_farm_user,1,1,1,0
access_farm_daily_report_manager,farm.daily.report.manager,model_farm_daily_report,group_farm_manager,1,1,1,1
access_farm_daily_report_accountant,farm.daily.report.accountant,model_farm_daily_report,group_farm_accountant,1,0,0,0
access_farm_cost_analysis_user,farm.cost.analysis.user,model_farm_cost_analysis,group_farm_user,1,1,1,0
access_farm_cost_analysis_manager,farm.cost.analysis.manager,model_farm_cost_analysis,group_farm_manager,1,1,1,1
access_farm_cost_analysis_accountant,farm.cost.analysis.accountant,model_farm_cost_analysis,group_farm_accountant,1,0,0,0
access_farm_bom_apply_wizard_user,farm.bom.apply.wizard.user,model_farm_bom_apply_wizard,group_farm_user,1,1,1,0
access_farm_bom_apply_wizard_manager,farm.bom.apply.wizard.manager,model_farm_bom_apply_wizard,group_farm_manager,1,1,1,1
access_farm_bom_apply_wizard_accountant,farm.bom.apply.wizard.accountant,model_farm_bom_apply_wizard,group_farm_accountant,1,0,0,0
access_farm_daily_report_line_user,farm.daily.report.line.user,model_farm_daily_report_line,group_farm_user,1,1,1,1
access_farm_daily_report_line_manager,farm.daily.report.line.manager,model_farm_daily_report_line,group_farm_manager,1,1,1,1
access_farm_daily_report_line_accountant,farm.daily.report.line.accountant,model_farm_daily_report_line,group_farm_accountant,1,0,0,0
access_stock_move_farm_user,stock.move.farm.user,stock.model_stock_move,group_farm_user,1,1,1,0
access_stock_picking_farm_user,stock.picking.farm.user,stock.model_stock_picking,group_farm_user,1,1,1,0
access_stock_move_line_farm_user,stock.move.line.farm.user,stock.model_stock_move_line,group_farm_user,1,1,1,0
access_account_analytic_line_farm_user,account.analytic.line.farm.user,analytic.model_account_analytic_line,group_farm_user,1,1,1,0
access_account_analytic_plan_farm_manager,account.analytic.plan.farm.manager,analytic.model_account_analytic_plan,group_farm_manager,1,1,1,1
access_account_analytic_plan_farm_user,account.analytic.plan.farm.user,analytic.model_account_analytic_plan,group_farm_user,1,0,0,0
access_account_analytic_plan_farm_accountant,account.analytic.plan.farm.accountant,analytic.model_account_analytic_plan,group_farm_accountant,1,0,0,0
access_sale_order_farm_user,sale.order.farm.user,sale.model_sale_order,group_farm_user,1,1,1,0
access_sale_order_line_farm_user,sale.order.line.farm.user,sale.model_sale_order_line,group_farm_user,1,1,1,0
access_sale_order_farm_manager,sale.order.farm.manager,sale.model_sale_order,group_farm_manager,1,1,1,1
access_sale_order_line_farm_manager,sale.order.line.farm.manager,sale.model_sale_order_line,group_farm_manager,1,1,1,1
access_account_move_farm_user,account.move.farm.user,account.model_account_move,group_farm_user,1,0,0,0
access_account_move_farm_manager,account.move.farm.manager,account.model_account_move,group_farm_manager,1,1,1,1
access_account_move_farm_accountant,account.move.farm.accountant,account.model_account_move,group_farm_accountant,1,0,0,0
access_purchase_order_farm_user,purchase.order.farm.user,purchase.model_purchase_order,group_farm_user,1,0,0,0
access_purchase_order_farm_manager,purchase.order.farm.manager,purchase.model_purchase_order,group_farm_manager,1,1,1,1
access_purchase_order_farm_accountant,purchase.order.farm.accountant,purchase.model_purchase_order,group_farm_accountant,1,0,0,0
access_purchase_order_line_farm_user,purchase.order.line.farm.user,purchase.model_purchase_order_line,group_farm_user,1,0,0,0
access_purchase_order_line_farm_manager,purchase.order.line.farm.manager,purchase.model_purchase_order_line,group_farm_manager,1,1,1,1
access_purchase_order_line_farm_accountant,purchase.order.line.farm.accountant,purchase.model_purchase_order_line,group_farm_accountant,1,0,0,0
